[19:45:33] Loading embeddings...
[19:45:33] Real Tier-A: (112, 1280), Injections: (500, 1280)
[19:45:33] X=(612, 1280), n_real=112, n_inj=500
[19:45:33] Computing observed AUC (5-fold CV)...
[19:46:01] AUC=0.998393 +/- 0.002711 (28.3s)
[19:46:01] Per-fold: ['0.9996', '0.9952', '1.0000', '0.9936', '1.0000']
[19:46:01] --- Permutation test (1000 iterations) ---
[19:46:07] Single-split observed AUC: 0.997826
[19:46:07] Starting permutation loop, logging every iteration...
[19:46:26] perm    1/1000 | 18.66s | total 24s | auc=0.4082 | max=0.4082 n>obs=0
[00:00:04] perm  517/1000 | 7.11s | total 1530s | auc=0.5389 | max=0.6552 n>obs=0
[00:00:11] perm  518/1000 | 6.80s | total 1536s | auc=0.6120 | max=0.6552 n>obs=0
[00:00:19] perm  519/1000 | 8.16s | total 1545s | auc=0.4828 | max=0.6552 n>obs=0
[00:00:29] perm  520/1000 | 9.20s | total 1554s | auc=0.3268 | max=0.6552 n>obs=0
[00:00:38] perm  521/1000 | 9.50s | total 1563s | auc=0.6068 | max=0.6552 n>obs=0
[00:00:48] perm  522/1000 | 9.70s | total 1573s | auc=0.5971 | max=0.6552 n>obs=0
[00:00:56] perm  523/1000 | 8.62s | total 1582s | auc=0.5398 | max=0.6552 n>obs=0
[00:01:05] perm  524/1000 | 8.33s | total 1590s | auc=0.5534 | max=0.6552 n>obs=0
[00:01:14] perm  525/1000 | 9.00s | total 1599s | auc=0.6374 | max=0.6552 n>obs=0
[00:01:24] perm  526/1000 | 10.18s | total 1609s | auc=0.4472 | max=0.6552 n>obs=0
[00:01:33] perm  527/1000 | 9.06s | total 1618s | auc=0.5572 | max=0.6552 n>obs=0
[00:01:42] perm  528/1000 | 9.25s | total 1627s | auc=0.4937 | max=0.6552 n>obs=0
[00:01:51] perm  529/1000 | 8.98s | total 1636s | auc=0.4211 | max=0.6552 n>obs=0
[00:02:00] perm  530/1000 | 8.51s | total 1645s | auc=0.6002 | max=0.6552 n>obs=0
[00:02:09] perm  531/1000 | 8.85s | total 1654s | auc=0.4851 | max=0.6552 n>obs=0
[00:02:17] perm  532/1000 | 8.41s | total 1662s | auc=0.4707 | max=0.6552 n>obs=0
[00:02:26] perm  533/1000 | 8.73s | total 1671s | auc=0.3122 | max=0.6552 n>obs=0
[00:02:34] perm  534/1000 | 8.20s | total 1679s | auc=0.4092 | max=0.6552 n>obs=0
[00:02:43] perm  535/1000 | 9.36s | total 1688s | auc=0.4692 | max=0.6552 n>obs=0
[00:02:52] perm  536/1000 | 8.68s | total 1697s | auc=0.4845 | max=0.6552 n>obs=0
[00:03:00] perm  537/1000 | 8.24s | total 1705s | auc=0.5370 | max=0.6552 n>obs=0
[00:03:08] perm  538/1000 | 8.11s | total 1714s | auc=0.4820 | max=0.6552 n>obs=0
[00:03:17] perm  539/1000 | 8.88s | total 1722s | auc=0.5123 | max=0.6552 n>obs=0
[00:03:25] perm  540/1000 | 8.21s | total 1731s | auc=0.4404 | max=0.6552 n>obs=0
[00:03:34] perm  541/1000 | 8.54s | total 1739s | auc=0.3958 | max=0.6552 n>obs=0
[00:03:42] perm  542/1000 | 8.07s | total 1747s | auc=0.4772 | max=0.6552 n>obs=0
[00:03:50] perm  543/1000 | 7.74s | total 1755s | auc=0.4991 | max=0.6552 n>obs=0
[00:03:58] perm  544/1000 | 8.05s | total 1763s | auc=0.3902 | max=0.6552 n>obs=0
[00:04:06] perm  545/1000 | 7.99s | total 1771s | auc=0.5922 | max=0.6552 n>obs=0
[00:04:14] perm  546/1000 | 8.15s | total 1779s | auc=0.3322 | max=0.6552 n>obs=0
[00:04:22] perm  547/1000 | 8.05s | total 1787s | auc=0.5387 | max=0.6552 n>obs=0
[00:04:30] perm  548/1000 | 8.53s | total 1796s | auc=0.5816 | max=0.6552 n>obs=0
[00:04:39] perm  549/1000 | 8.64s | total 1804s | auc=0.4923 | max=0.6552 n>obs=0
[00:04:48] perm  550/1000 | 9.07s | total 1813s | auc=0.4506 | max=0.6552 n>obs=0
[00:04:57] perm  551/1000 | 8.58s | total 1822s | auc=0.4238 | max=0.6552 n>obs=0
[00:05:06] perm  552/1000 | 8.80s | total 1831s | auc=0.5072 | max=0.6552 n>obs=0
[00:05:14] perm  553/1000 | 8.43s | total 1839s | auc=0.3861 | max=0.6552 n>obs=0
[00:05:22] perm  554/1000 | 8.22s | total 1847s | auc=0.5210 | max=0.6552 n>obs=0
[00:05:31] perm  555/1000 | 8.40s | total 1856s | auc=0.5509 | max=0.6552 n>obs=0
[00:05:39] perm  556/1000 | 8.44s | total 1864s | auc=0.4788 | max=0.6552 n>obs=0
[00:05:47] perm  557/1000 | 8.04s | total 1872s | auc=0.3723 | max=0.6552 n>obs=0
[00:05:56] perm  558/1000 | 8.59s | total 1881s | auc=0.5678 | max=0.6552 n>obs=0
[00:06:04] perm  559/1000 | 8.30s | total 1889s | auc=0.4650 | max=0.6552 n>obs=0
[00:06:13] perm  560/1000 | 8.67s | total 1898s | auc=0.3157 | max=0.6552 n>obs=0
[00:06:23] perm  561/1000 | 10.66s | total 1909s | auc=0.5934 | max=0.6552 n>obs=0
[00:06:33] perm  562/1000 | 9.15s | total 1918s | auc=0.4313 | max=0.6552 n>obs=0
[00:06:42] perm  563/1000 | 9.82s | total 1928s | auc=0.4496 | max=0.6552 n>obs=0
[00:06:51] perm  564/1000 | 8.79s | total 1936s | auc=0.4865 | max=0.6552 n>obs=0
[00:07:00] perm  565/1000 | 8.85s | total 1945s | auc=0.5474 | max=0.6552 n>obs=0
[00:07:09] perm  566/1000 | 9.48s | total 1955s | auc=0.5825 | max=0.6552 n>obs=0
[00:07:19] perm  567/1000 | 9.27s | total 1964s | auc=0.3878 | max=0.6552 n>obs=0
[00:07:27] perm  568/1000 | 8.39s | total 1972s | auc=0.5682 | max=0.6552 n>obs=0
[00:07:36] perm  569/1000 | 8.56s | total 1981s | auc=0.5083 | max=0.6552 n>obs=0
[00:07:45] perm  570/1000 | 9.01s | total 1990s | auc=0.4509 | max=0.6552 n>obs=0
[00:07:53] perm  571/1000 | 8.50s | total 1998s | auc=0.3893 | max=0.6552 n>obs=0
[00:08:02] perm  572/1000 | 8.37s | total 2007s | auc=0.4476 | max=0.6552 n>obs=0
[00:08:09] perm  573/1000 | 7.87s | total 2015s | auc=0.5460 | max=0.6552 n>obs=0
[00:08:17] perm  574/1000 | 7.13s | total 2022s | auc=0.4737 | max=0.6552 n>obs=0
[00:08:24] perm  575/1000 | 7.44s | total 2029s | auc=0.4715 | max=0.6552 n>obs=0
[00:08:31] perm  576/1000 | 6.95s | total 2036s | auc=0.4984 | max=0.6552 n>obs=0
[00:08:37] perm  577/1000 | 6.17s | total 2042s | auc=0.5324 | max=0.6552 n>obs=0
[00:08:45] perm  578/1000 | 7.53s | total 2050s | auc=0.4869 | max=0.6552 n>obs=0
[00:08:51] perm  579/1000 | 6.61s | total 2057s | auc=0.3600 | max=0.6552 n>obs=0
[00:08:58] perm  580/1000 | 7.01s | total 2064s | auc=0.5101 | max=0.6552 n>obs=0
[00:09:05] perm  581/1000 | 6.72s | total 2070s | auc=0.6179 | max=0.6552 n>obs=0
[00:09:12] perm  582/1000 | 6.74s | total 2077s | auc=0.4505 | max=0.6552 n>obs=0
[00:09:19] perm  583/1000 | 7.05s | total 2084s | auc=0.4291 | max=0.6552 n>obs=0
[00:09:25] perm  584/1000 | 6.67s | total 2091s | auc=0.6311 | max=0.6552 n>obs=0
[00:09:32] perm  585/1000 | 6.41s | total 2097s | auc=0.5215 | max=0.6552 n>obs=0
[00:09:39] perm  586/1000 | 6.89s | total 2104s | auc=0.4131 | max=0.6552 n>obs=0
[00:09:45] perm  587/1000 | 6.28s | total 2110s | auc=0.5332 | max=0.6552 n>obs=0
[00:09:52] perm  588/1000 | 7.02s | total 2117s | auc=0.6048 | max=0.6552 n>obs=0
[00:09:59] perm  589/1000 | 7.33s | total 2125s | auc=0.5365 | max=0.6552 n>obs=0
[00:10:06] perm  590/1000 | 6.61s | total 2131s | auc=0.4906 | max=0.6552 n>obs=0
[00:10:13] perm  591/1000 | 6.91s | total 2138s | auc=0.5275 | max=0.6552 n>obs=0
[00:10:20] perm  592/1000 | 7.00s | total 2145s | auc=0.4222 | max=0.6552 n>obs=0
[00:10:27] perm  593/1000 | 6.78s | total 2152s | auc=0.4982 | max=0.6552 n>obs=0
[00:10:33] perm  594/1000 | 6.73s | total 2159s | auc=0.4140 | max=0.6552 n>obs=0
[00:10:40] perm  595/1000 | 6.59s | total 2165s | auc=0.3771 | max=0.6552 n>obs=0
[00:10:47] perm  596/1000 | 6.96s | total 2172s | auc=0.4934 | max=0.6552 n>obs=0
[00:10:54] perm  597/1000 | 6.90s | total 2179s | auc=0.5265 | max=0.6552 n>obs=0
[00:11:01] perm  598/1000 | 6.65s | total 2186s | auc=0.5918 | max=0.6552 n>obs=0
[00:11:07] perm  599/1000 | 6.45s | total 2192s | auc=0.4996 | max=0.6552 n>obs=0
[00:11:14] perm  600/1000 | 7.15s | total 2199s | auc=0.4513 | max=0.6552 n>obs=0
[00:11:21] perm  601/1000 | 6.86s | total 2206s | auc=0.5335 | max=0.6552 n>obs=0
[00:11:28] perm  602/1000 | 6.78s | total 2213s | auc=0.5757 | max=0.6552 n>obs=0
[00:11:34] perm  603/1000 | 6.56s | total 2220s | auc=0.4823 | max=0.6552 n>obs=0
[00:11:41] perm  604/1000 | 6.93s | total 2227s | auc=0.6014 | max=0.6552 n>obs=0
[00:11:48] perm  605/1000 | 6.96s | total 2234s | auc=0.5197 | max=0.6552 n>obs=0
[00:11:55] perm  606/1000 | 7.00s | total 2241s | auc=0.5571 | max=0.6552 n>obs=0
[00:12:02] perm  607/1000 | 6.77s | total 2247s | auc=0.5040 | max=0.6552 n>obs=0
[00:12:09] perm  608/1000 | 6.71s | total 2254s | auc=0.4391 | max=0.6552 n>obs=0
[00:12:15] perm  609/1000 | 6.46s | total 2260s | auc=0.3839 | max=0.6552 n>obs=0
[00:12:22] perm  610/1000 | 6.84s | total 2267s | auc=0.5213 | max=0.6552 n>obs=0
[00:12:29] perm  611/1000 | 7.08s | total 2274s | auc=0.4292 | max=0.6552 n>obs=0
[00:12:36] perm  612/1000 | 7.22s | total 2282s | auc=0.4969 | max=0.6552 n>obs=0
[00:12:43] perm  613/1000 | 6.98s | total 2289s | auc=0.5612 | max=0.6552 n>obs=0
[00:12:51] perm  614/1000 | 7.20s | total 2296s | auc=0.4306 | max=0.6552 n>obs=0
[00:12:58] perm  615/1000 | 7.21s | total 2303s | auc=0.5252 | max=0.6552 n>obs=0
[00:13:05] perm  616/1000 | 6.94s | total 2310s | auc=0.4873 | max=0.6552 n>obs=0
[00:13:12] perm  617/1000 | 7.11s | total 2317s | auc=0.5122 | max=0.6552 n>obs=0
[00:13:19] perm  618/1000 | 7.03s | total 2324s | auc=0.4078 | max=0.6552 n>obs=0
[00:13:26] perm  619/1000 | 7.26s | total 2331s | auc=0.5638 | max=0.6552 n>obs=0
[00:13:33] perm  620/1000 | 7.12s | total 2339s | auc=0.5696 | max=0.6552 n>obs=0
[00:13:40] perm  621/1000 | 6.56s | total 2345s | auc=0.6461 | max=0.6552 n>obs=0
[00:13:47] perm  622/1000 | 7.08s | total 2352s | auc=0.4530 | max=0.6552 n>obs=0
[00:13:54] perm  623/1000 | 6.69s | total 2359s | auc=0.5693 | max=0.6552 n>obs=0
[00:14:00] perm  624/1000 | 6.50s | total 2365s | auc=0.4771 | max=0.6552 n>obs=0
[00:14:07] perm  625/1000 | 6.85s | total 2372s | auc=0.4328 | max=0.6552 n>obs=0
[00:14:14] perm  626/1000 | 6.85s | total 2379s | auc=0.5228 | max=0.6552 n>obs=0
[00:14:21] perm  627/1000 | 7.09s | total 2386s | auc=0.4857 | max=0.6552 n>obs=0
[00:14:28] perm  628/1000 | 6.83s | total 2393s | auc=0.4720 | max=0.6552 n>obs=0
[00:14:35] perm  629/1000 | 6.89s | total 2400s | auc=0.5222 | max=0.6552 n>obs=0
[00:14:42] perm  630/1000 | 7.35s | total 2407s | auc=0.4983 | max=0.6552 n>obs=0
[00:14:48] perm  631/1000 | 6.49s | total 2414s | auc=0.4339 | max=0.6552 n>obs=0
[00:14:55] perm  632/1000 | 6.96s | total 2421s | auc=0.4338 | max=0.6552 n>obs=0
[00:15:02] perm  633/1000 | 7.01s | total 2428s | auc=0.5188 | max=0.6552 n>obs=0
[00:15:09] perm  634/1000 | 6.17s | total 2434s | auc=0.4657 | max=0.6552 n>obs=0
[00:15:16] perm  635/1000 | 7.35s | total 2441s | auc=0.4678 | max=0.6552 n>obs=0
[00:15:23] perm  636/1000 | 6.64s | total 2448s | auc=0.4718 | max=0.6552 n>obs=0
[00:15:30] perm  637/1000 | 7.28s | total 2455s | auc=0.3977 | max=0.6552 n>obs=0
[00:15:37] perm  638/1000 | 6.92s | total 2462s | auc=0.5607 | max=0.6552 n>obs=0
[00:15:44] perm  639/1000 | 6.98s | total 2469s | auc=0.4037 | max=0.6552 n>obs=0
[00:15:51] perm  640/1000 | 6.92s | total 2476s | auc=0.4443 | max=0.6552 n>obs=0
[00:15:58] perm  641/1000 | 6.89s | total 2483s | auc=0.5168 | max=0.6552 n>obs=0
[00:16:05] perm  642/1000 | 7.34s | total 2490s | auc=0.4722 | max=0.6552 n>obs=0
[00:16:12] perm  643/1000 | 6.67s | total 2497s | auc=0.4476 | max=0.6552 n>obs=0
[00:16:19] perm  644/1000 | 7.03s | total 2504s | auc=0.5216 | max=0.6552 n>obs=0
[00:16:26] perm  645/1000 | 7.22s | total 2511s | auc=0.6637 | max=0.6637 n>obs=0
[00:16:33] perm  646/1000 | 7.26s | total 2518s | auc=0.4457 | max=0.6637 n>obs=0
[00:16:40] perm  647/1000 | 7.13s | total 2525s | auc=0.5772 | max=0.6637 n>obs=0
[00:16:48] perm  648/1000 | 7.27s | total 2533s | auc=0.4205 | max=0.6637 n>obs=0
[00:16:55] perm  649/1000 | 7.07s | total 2540s | auc=0.4295 | max=0.6637 n>obs=0
[00:17:02] perm  650/1000 | 6.94s | total 2547s | auc=0.5095 | max=0.6637 n>obs=0
[00:17:08] perm  651/1000 | 6.35s | total 2553s | auc=0.4976 | max=0.6637 n>obs=0
[00:17:15] perm  652/1000 | 7.23s | total 2560s | auc=0.5950 | max=0.6637 n>obs=0
[00:17:22] perm  653/1000 | 7.13s | total 2567s | auc=0.4339 | max=0.6637 n>obs=0
[00:17:30] perm  654/1000 | 7.27s | total 2575s | auc=0.4045 | max=0.6637 n>obs=0
[00:17:37] perm  655/1000 | 7.10s | total 2582s | auc=0.5177 | max=0.6637 n>obs=0
[00:17:44] perm  656/1000 | 7.22s | total 2589s | auc=0.5377 | max=0.6637 n>obs=0
[00:17:51] perm  657/1000 | 7.10s | total 2596s | auc=0.3981 | max=0.6637 n>obs=0
[00:17:58] perm  658/1000 | 7.15s | total 2603s | auc=0.6265 | max=0.6637 n>obs=0
[00:18:05] perm  659/1000 | 6.75s | total 2610s | auc=0.4935 | max=0.6637 n>obs=0
[00:18:12] perm  660/1000 | 6.97s | total 2617s | auc=0.5536 | max=0.6637 n>obs=0
[00:18:19] perm  661/1000 | 6.78s | total 2624s | auc=0.4945 | max=0.6637 n>obs=0
[00:18:26] perm  662/1000 | 7.08s | total 2631s | auc=0.5478 | max=0.6637 n>obs=0
[00:18:32] perm  663/1000 | 6.60s | total 2638s | auc=0.4605 | max=0.6637 n>obs=0
[00:18:39] perm  664/1000 | 7.18s | total 2645s | auc=0.5502 | max=0.6637 n>obs=0
[00:18:48] perm  665/1000 | 8.03s | total 2653s | auc=0.3300 | max=0.6637 n>obs=0
[00:18:54] perm  666/1000 | 6.79s | total 2660s | auc=0.5202 | max=0.6637 n>obs=0
[00:19:01] perm  667/1000 | 7.06s | total 2667s | auc=0.4857 | max=0.6637 n>obs=0
[00:19:08] perm  668/1000 | 6.78s | total 2673s | auc=0.5694 | max=0.6637 n>obs=0
[00:19:16] perm  669/1000 | 7.34s | total 2681s | auc=0.4611 | max=0.6637 n>obs=0
[00:19:21] perm  670/1000 | 5.95s | total 2687s | auc=0.4008 | max=0.6637 n>obs=0
[00:19:28] perm  671/1000 | 6.77s | total 2693s | auc=0.3767 | max=0.6637 n>obs=0
[00:19:35] perm  672/1000 | 7.15s | total 2701s | auc=0.5135 | max=0.6637 n>obs=0
[00:19:43] perm  673/1000 | 7.18s | total 2708s | auc=0.4317 | max=0.6637 n>obs=0
[00:19:49] perm  674/1000 | 6.76s | total 2715s | auc=0.4230 | max=0.6637 n>obs=0
[00:19:56] perm  675/1000 | 6.71s | total 2721s | auc=0.5294 | max=0.6637 n>obs=0
[00:20:02] perm  676/1000 | 6.31s | total 2728s | auc=0.3598 | max=0.6637 n>obs=0
[00:20:09] perm  677/1000 | 6.83s | total 2734s | auc=0.6130 | max=0.6637 n>obs=0
[00:20:15] perm  678/1000 | 6.26s | total 2741s | auc=0.5317 | max=0.6637 n>obs=0
[00:20:22] perm  679/1000 | 6.95s | total 2748s | auc=0.4439 | max=0.6637 n>obs=0
[00:20:29] perm  680/1000 | 7.07s | total 2755s | auc=0.4649 | max=0.6637 n>obs=0
[00:20:36] perm  681/1000 | 6.83s | total 2762s | auc=0.5022 | max=0.6637 n>obs=0
[00:20:43] perm  682/1000 | 7.17s | total 2769s | auc=0.5819 | max=0.6637 n>obs=0
[00:20:50] perm  683/1000 | 6.80s | total 2776s | auc=0.6074 | max=0.6637 n>obs=0
[00:20:57] perm  684/1000 | 7.17s | total 2783s | auc=0.4223 | max=0.6637 n>obs=0
[00:21:04] perm  685/1000 | 6.53s | total 2789s | auc=0.4415 | max=0.6637 n>obs=0
[00:21:10] perm  686/1000 | 6.44s | total 2796s | auc=0.5627 | max=0.6637 n>obs=0
[00:21:17] perm  687/1000 | 6.98s | total 2803s | auc=0.4335 | max=0.6637 n>obs=0
[00:21:25] perm  688/1000 | 7.13s | total 2810s | auc=0.5039 | max=0.6637 n>obs=0
[00:21:31] perm  689/1000 | 6.78s | total 2817s | auc=0.3632 | max=0.6637 n>obs=0
[00:21:38] perm  690/1000 | 6.56s | total 2823s | auc=0.4286 | max=0.6637 n>obs=0
[00:21:45] perm  691/1000 | 7.15s | total 2830s | auc=0.3014 | max=0.6637 n>obs=0
[00:21:52] perm  692/1000 | 6.50s | total 2837s | auc=0.5316 | max=0.6637 n>obs=0
[00:21:58] perm  693/1000 | 6.55s | total 2843s | auc=0.5957 | max=0.6637 n>obs=0
[00:22:05] perm  694/1000 | 6.64s | total 2850s | auc=0.3825 | max=0.6637 n>obs=0
[00:22:11] perm  695/1000 | 6.61s | total 2857s | auc=0.5516 | max=0.6637 n>obs=0
[00:22:19] perm  696/1000 | 7.34s | total 2864s | auc=0.3429 | max=0.6637 n>obs=0
[00:22:25] perm  697/1000 | 6.54s | total 2870s | auc=0.4099 | max=0.6637 n>obs=0
[00:22:31] perm  698/1000 | 5.69s | total 2876s | auc=0.5492 | max=0.6637 n>obs=0
[00:22:37] perm  699/1000 | 6.49s | total 2883s | auc=0.5150 | max=0.6637 n>obs=0
[00:22:44] perm  700/1000 | 6.77s | total 2889s | auc=0.3822 | max=0.6637 n>obs=0
[00:22:51] perm  701/1000 | 6.72s | total 2896s | auc=0.4148 | max=0.6637 n>obs=0
[00:22:57] perm  702/1000 | 6.16s | total 2902s | auc=0.4737 | max=0.6637 n>obs=0
[00:23:04] perm  703/1000 | 6.97s | total 2909s | auc=0.5753 | max=0.6637 n>obs=0
[00:23:10] perm  704/1000 | 6.48s | total 2916s | auc=0.6002 | max=0.6637 n>obs=0
[00:23:17] perm  705/1000 | 6.74s | total 2922s | auc=0.5177 | max=0.6637 n>obs=0
[00:23:24] perm  706/1000 | 6.31s | total 2929s | auc=0.2418 | max=0.6637 n>obs=0
[00:23:30] perm  707/1000 | 6.92s | total 2936s | auc=0.4766 | max=0.6637 n>obs=0
[00:23:37] perm  708/1000 | 6.60s | total 2942s | auc=0.4091 | max=0.6637 n>obs=0
[00:23:44] perm  709/1000 | 6.89s | total 2949s | auc=0.5216 | max=0.6637 n>obs=0
[00:23:51] perm  710/1000 | 6.58s | total 2956s | auc=0.4931 | max=0.6637 n>obs=0
[00:23:58] perm  711/1000 | 7.24s | total 2963s | auc=0.5313 | max=0.6637 n>obs=0
[00:24:04] perm  712/1000 | 6.41s | total 2969s | auc=0.3880 | max=0.6637 n>obs=0
[00:24:11] perm  713/1000 | 6.39s | total 2976s | auc=0.5391 | max=0.6637 n>obs=0
[00:24:18] perm  714/1000 | 7.17s | total 2983s | auc=0.4741 | max=0.6637 n>obs=0
[00:24:25] perm  715/1000 | 7.06s | total 2990s | auc=0.5609 | max=0.6637 n>obs=0
[00:24:32] perm  716/1000 | 6.89s | total 2997s | auc=0.5353 | max=0.6637 n>obs=0
[00:24:39] perm  717/1000 | 7.02s | total 3004s | auc=0.3287 | max=0.6637 n>obs=0
[00:24:46] perm  718/1000 | 6.98s | total 3011s | auc=0.4855 | max=0.6637 n>obs=0
[00:24:53] perm  719/1000 | 7.45s | total 3018s | auc=0.6000 | max=0.6637 n>obs=0
[00:25:00] perm  720/1000 | 7.07s | total 3025s | auc=0.5101 | max=0.6637 n>obs=0
[00:25:08] perm  721/1000 | 7.39s | total 3033s | auc=0.5150 | max=0.6637 n>obs=0
[00:25:16] perm  722/1000 | 8.49s | total 3041s | auc=0.5543 | max=0.6637 n>obs=0
[00:25:25] perm  723/1000 | 8.38s | total 3050s | auc=0.5282 | max=0.6637 n>obs=0
[00:25:32] perm  724/1000 | 7.06s | total 3057s | auc=0.5938 | max=0.6637 n>obs=0
[00:25:39] perm  725/1000 | 7.83s | total 3065s | auc=0.4787 | max=0.6637 n>obs=0
[00:25:47] perm  726/1000 | 7.22s | total 3072s | auc=0.5167 | max=0.6637 n>obs=0
[00:25:53] perm  727/1000 | 6.25s | total 3078s | auc=0.5678 | max=0.6637 n>obs=0
[00:26:00] perm  728/1000 | 6.78s | total 3085s | auc=0.5960 | max=0.6637 n>obs=0
[00:26:06] perm  729/1000 | 6.21s | total 3091s | auc=0.4803 | max=0.6637 n>obs=0
[00:26:13] perm  730/1000 | 7.43s | total 3099s | auc=0.4853 | max=0.6637 n>obs=0
[00:26:20] perm  731/1000 | 7.14s | total 3106s | auc=0.4647 | max=0.6637 n>obs=0
[00:26:27] perm  732/1000 | 6.76s | total 3112s | auc=0.5596 | max=0.6637 n>obs=0
[00:26:33] perm  733/1000 | 6.14s | total 3119s | auc=0.5932 | max=0.6637 n>obs=0
[00:26:41] perm  734/1000 | 8.14s | total 3127s | auc=0.4608 | max=0.6637 n>obs=0
[00:26:51] perm  735/1000 | 9.54s | total 3136s | auc=0.5172 | max=0.6637 n>obs=0
[00:27:02] perm  736/1000 | 11.12s | total 3147s | auc=0.5051 | max=0.6637 n>obs=0
[00:27:13] perm  737/1000 | 10.70s | total 3158s | auc=0.4422 | max=0.6637 n>obs=0
[00:27:24] perm  738/1000 | 10.71s | total 3169s | auc=0.5077 | max=0.6637 n>obs=0
[00:27:33] perm  739/1000 | 9.59s | total 3178s | auc=0.4878 | max=0.6637 n>obs=0
[00:27:42] perm  740/1000 | 8.81s | total 3187s | auc=0.5679 | max=0.6637 n>obs=0
[00:27:49] perm  741/1000 | 7.24s | total 3194s | auc=0.4655 | max=0.6637 n>obs=0
[00:27:59] perm  742/1000 | 10.19s | total 3205s | auc=0.5804 | max=0.6637 n>obs=0
[00:28:07] perm  743/1000 | 7.49s | total 3212s | auc=0.4109 | max=0.6637 n>obs=0
[00:28:14] perm  744/1000 | 6.80s | total 3219s | auc=0.5202 | max=0.6637 n>obs=0
[00:28:19] perm  745/1000 | 5.15s | total 3224s | auc=0.5609 | max=0.6637 n>obs=0
[00:28:24] perm  746/1000 | 5.63s | total 3230s | auc=0.5194 | max=0.6637 n>obs=0
[00:28:30] perm  747/1000 | 5.92s | total 3236s | auc=0.4590 | max=0.6637 n>obs=0
[00:28:36] perm  748/1000 | 5.84s | total 3242s | auc=0.5417 | max=0.6637 n>obs=0
[00:28:43] perm  749/1000 | 6.69s | total 3248s | auc=0.4967 | max=0.6637 n>obs=0
[00:28:49] perm  750/1000 | 6.33s | total 3255s | auc=0.5522 | max=0.6637 n>obs=0
[00:28:55] perm  751/1000 | 5.73s | total 3260s | auc=0.5324 | max=0.6637 n>obs=0
[00:29:00] perm  752/1000 | 5.34s | total 3266s | auc=0.5782 | max=0.6637 n>obs=0
[00:29:06] perm  753/1000 | 5.83s | total 3271s | auc=0.4696 | max=0.6637 n>obs=0
[00:29:14] perm  754/1000 | 7.55s | total 3279s | auc=0.4766 | max=0.6637 n>obs=0
[00:29:20] perm  755/1000 | 5.86s | total 3285s | auc=0.4284 | max=0.6637 n>obs=0
[00:29:25] perm  756/1000 | 5.52s | total 3290s | auc=0.3842 | max=0.6637 n>obs=0
[00:29:31] perm  757/1000 | 6.29s | total 3297s | auc=0.5688 | max=0.6637 n>obs=0
[00:29:38] perm  758/1000 | 6.36s | total 3303s | auc=0.4785 | max=0.6637 n>obs=0
[00:29:44] perm  759/1000 | 6.15s | total 3309s | auc=0.5324 | max=0.6637 n>obs=0
[00:29:49] perm  760/1000 | 5.20s | total 3314s | auc=0.5675 | max=0.6637 n>obs=0
[00:29:55] perm  761/1000 | 5.94s | total 3320s | auc=0.5240 | max=0.6637 n>obs=0
[00:30:01] perm  762/1000 | 5.55s | total 3326s | auc=0.4357 | max=0.6637 n>obs=0
[00:30:06] perm  763/1000 | 5.78s | total 3332s | auc=0.4463 | max=0.6637 n>obs=0
[00:30:13] perm  764/1000 | 6.32s | total 3338s | auc=0.5605 | max=0.6637 n>obs=0
[00:30:19] perm  765/1000 | 6.06s | total 3344s | auc=0.5648 | max=0.6637 n>obs=0
[00:30:25] perm  766/1000 | 6.03s | total 3350s | auc=0.5143 | max=0.6637 n>obs=0
[00:30:31] perm  767/1000 | 6.25s | total 3356s | auc=0.4977 | max=0.6637 n>obs=0
[00:30:37] perm  768/1000 | 6.30s | total 3363s | auc=0.6124 | max=0.6637 n>obs=0
[00:30:44] perm  769/1000 | 6.55s | total 3369s | auc=0.5293 | max=0.6637 n>obs=0
[00:30:50] perm  770/1000 | 6.43s | total 3376s | auc=0.6529 | max=0.6637 n>obs=0
[00:30:57] perm  771/1000 | 6.37s | total 3382s | auc=0.6263 | max=0.6637 n>obs=0
[00:31:03] perm  772/1000 | 6.39s | total 3388s | auc=0.5772 | max=0.6637 n>obs=0
[00:31:10] perm  773/1000 | 6.56s | total 3395s | auc=0.4717 | max=0.6637 n>obs=0
[00:31:16] perm  774/1000 | 6.46s | total 3401s | auc=0.6320 | max=0.6637 n>obs=0
[00:31:23] perm  775/1000 | 7.29s | total 3409s | auc=0.5102 | max=0.6637 n>obs=0
[00:31:30] perm  776/1000 | 6.36s | total 3415s | auc=0.5868 | max=0.6637 n>obs=0
[00:31:36] perm  777/1000 | 6.55s | total 3422s | auc=0.3915 | max=0.6637 n>obs=0
[00:31:44] perm  778/1000 | 7.16s | total 3429s | auc=0.5061 | max=0.6637 n>obs=0
[00:31:50] perm  779/1000 | 6.20s | total 3435s | auc=0.5500 | max=0.6637 n>obs=0
[00:31:56] perm  780/1000 | 6.56s | total 3442s | auc=0.4713 | max=0.6637 n>obs=0
[00:32:03] perm  781/1000 | 6.48s | total 3448s | auc=0.5098 | max=0.6637 n>obs=0
[00:32:09] perm  782/1000 | 6.41s | total 3454s | auc=0.4262 | max=0.6637 n>obs=0
[00:32:15] perm  783/1000 | 5.92s | total 3460s | auc=0.4931 | max=0.6637 n>obs=0
[00:32:21] perm  784/1000 | 6.09s | total 3466s | auc=0.5207 | max=0.6637 n>obs=0
